OBJECTID,NAME,PLZ,GPLZ,CANTON,CANTON_NR,BFSNR,CASES,SUBMISSIONS,FRACTION,POPULATION_AGGREGATED,SUBMISSIONS_PER_100K,CASES_PER_100K,Shape__Area,Shape__Length,Shape__Area_2,Shape__Length_2
1,Lausanne,1000,1000,VD,22,5586,0,2,0,3014,66.357,0,24439962.6513672,28430.2256180777,11557607.7307129,19544.9477844146
2,Lausanne,1003,1000,VD,22,5586,0,0,0,7230,0,0,1623471.23999023,8055.83970189205,768998.943603516,5546.76512555287
3,Lausanne,1004,1000,VD,22,5586,0,4,0,31050,12.88245,0,4855422.69604492,11908.0767584013,2299169.51708984,8194.34489943705
4,Lausanne,1005,1000,VD,22,5586,0,0,0,10047,0,0,3292204.84130859,13467.544452713,1559363.86010742,9268.89329578929
5,Lausanne,1006,1000,VD,22,5586,0,1,0,15749,6.34961,0,14198246.1176758,25763.370542067,6732097.16040039,17725.8109105145
6,Lausanne,1007,1000,VD,22,5586,0,0,0,24117,0,0,52542331.1352539,35496.0494488784,24917370.703125,24428.8733177008
7,Prilly,1008,1000,VD,22,5589,0,1,0,14023,7.13114,0,9039797.43798828,17503.6555922685,4278058.37597656,12035.3987043204
8,Pully,1009,1000,VD,22,5590,0,1,0,18327,5.45643,0,31337237.3684082,29597.3442943855,14861054.2504883,20363.5531661636
9,Lausanne,1010,1000,VD,22,5586,0,2,0,14670,13.63327,0,5293818.34838867,13044.8934941855,2505956.98193359,8975.95636262547
10,Lausanne,1011,1000,VD,22,5586,0,0,0,281,0,0,265568.194824219,2267.12109472574,125769.687255859,1560.32585921501
11,Lausanne,1012,1000,VD,22,5586,0,0,0,11332,0,0,4429319.46875,11185.1464877655,2097559.5,7696.90913041006
12,Lausanne,1015,1000,VD,22,5635,0,0,0,0,0,0,2679076.67138672,10816.8073082115,1269034.24707031,7443.54228478248
13,Lausanne,1018,1000,VD,22,5586,0,0,0,20588,0,0,7161302.234375,14870.5441899473,3389929.23852539,10227.3126937947
14,Renens VD 1 Distribution,1020,1020,VD,22,5591,0,0,0,20548,0,0,6201646.9206543,11839.9924709632,2935929.08691406,8146.29383127708
