date,time,abbreviation_canton,tests_performed,total_positive_cases,new_hosp,total_hospitalized,intensive_care,ncumul_vent,released,deaths,source,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,ncumul_ICF,TotalPosTests1,ninst_ICU_intub,lat,long,name_canton,number_canton,new_positive_cases,new_deaths,total_currently_positive_per_100k,deaths_per_100k
2020-07-18,03:00,FL,900,86,0,,,,81,1,https://www.regierung.li/media/attachments/405-corona-situationsbericht-0718.pdf,,,,,,,,,47.166667,9.509722,Fürstentum Lichtenstein,00,1,0,222.8,2.591
2020-07-20,03:00,GE,51792,5532,0,6,1,1.0,847,295,https://www.ge.ch/document/20094/annexe/0,,,,,,2.0,,,46.220528,6.132935,Genève,25,4,0,1117.12,59.572
2020-07-20,03:00,NE,,767,1,2,0,0.0,,83,https://www.ne.ch/autorites/DFS/SCSP/medecin-cantonal/maladies-vaccinations/Documents/Covid-19-Statistiques/COVID19_PublicationInternet.xlsx,,,,,,,,,46.995534,6.780126,Neuchâtel,24,2,0,430.9,46.629
2020-07-21,13:00,GL,,137,0,0,,,,13,https://www.gl.ch/public/upload/assets/29702/COVID-19_Fallzahlen_Kanton_Glarus.xlsx,,,,,,,,,46.931042000000005,9.065751,Glarus,08,1,0,339.95,32.258
2020-07-22,08:00,AI,,25,0,1,,,,0,https://www.ai.ch/themen/gesundheit-alter-und-soziales/gesundheitsfoerderung-und-praevention/uebertragbare-krankheiten/coronavirus,0.0,0.0,,,,,,,47.317264,9.416754,Appenzell Innerrhoden,16,0,0,155.28,0.0
2020-07-22,08:00,BE,,2053,0,7,3,0.0,,97,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html,,,,,,,,,46.823608,7.636667,Bern/Berne,02,4,0,199.11,9.407
2020-07-22,03:00,GR,,863,0,2,0,0.0,,50,https://services1.arcgis.com/YAuo6vcW85VPu7OE/arcgis/rest/services/Fallzahlen_Total_Kanton/FeatureServer/0/query?where=1%3D1&objectIds=&time=&resultType=none&outFields=*&returnHiddenFields=false&returnIdsOnly=false&returnUniqueIdsOnly=false&returnCountOnly=false&returnDistinctValues=false&cacheHint=false&orderByFields=Eingangs_Datum&groupByFieldsForStatistics=&outStatistics=&having=&resultOffset=&resultRecordCount=&sqlFormat=standard&f=pjson,14.0,196.0,,,,,,,46.656248,9.628198,Graubünden/Grigioni,01,6,0,436.08,25.265
2020-07-22,03:00,JU,,259,0,1,0,,,7,https://www.jura.ch/Htdocs/Files/v/34899.xlsx/Departements/CHA/SIC/Carrousel/Coronavirus/Cornavirus/Chiffres/donnees_22_07.xlsx?download=1,,,,,,,,,47.350744,7.156107,Jura,26,0,0,353.34,9.55
2020-07-22,03:00,OW,6,90,0,0,,,1,0,https://www.ow.ch/dl.php/de/5f18413195663/OW-1103775-v1-Statistik_OW_Covid-19.XLSX,,,,,,,,,46.804527,8.144317000000001,Obwalden,06,0,0,239.36,0.0
2020-07-22,03:00,VD,,5848,-2,11,3,,,424,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/point-de-situation-statistique-dans-le-canton-de-vaud/,,,,,,,,,46.570091,6.557809000000001,Vaud,22,9,0,737.36,53.461
2020-07-22,03:00,VS,,2116,0,6,2,1.0,310,153,https://www.vs.ch/de/web/coronavirus,,,,,,,,,46.209567,7.604659,Valais/Wallis,23,2,0,619.62,44.802
2020-07-22,08:00,ZG,,268,-1,1,0,,233,9,https://www.zg.ch/behoerden/gesundheitsdirektion/statistikfachstelle/themen/gesundheit/corona,,,,,,,,,47.157296,8.537294,Zug,09,3,0,213.72,7.177
2020-07-22,14:30,ZH,,4317,-2,24,,3.0,,136,https://www.zh.ch/de/gesundheit/coronavirus.html,175.0,402.0,,,,,,,47.41275,8.65508,Zürich,01,27,0,286.98,9.041
2020-07-23,08:00,AG,,1498,0,2,1,1.0,1170,47,https://www.ag.ch/de/themen_1/coronavirus_2/coronavirus.jsp,89.0,202.0,,,,,,,47.40966,8.15688,Aargau,01,6,0,223.25,7.004
