last_update,timestamp,country,abbreviation_canton,name_canton,number_canton,lat,long,tests_performed,total_currently_positive_cases,total_positive_cases,new_hosp,total_hospitalized,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,intensive_care,ncumul_vent,current_isolated,current_quarantined,TotalPosTests1,ninst_ICU_intub,ncumul_confirmed_non_resident,current_hosp_non_resident,ncumul_ICF,new_positive_cases,new_deaths,doubling_time_total_positive,doubling_time_fatalities,source
2020-07-12 11:04:30,2020-07-10 06:00:00,CH,AG,Aargau,01,47.40966,8.15688,,1370,1370,0,2,204.17,7.004,1170,0,47,1,1,57.0,228.0,,,,,,9,0,114.064654,,https://www.ag.ch/de/themen_1/coronavirus_2/coronavirus.jsp
2020-07-12 11:04:30,2020-07-10 06:00:00,CH,AI,Appenzell Innerrhoden,16,47.317264,9.416754,,25,25,0,1,155.28,0.0,,0,0,,,0.0,0.0,,,,,,0,0,,0.0,https://www.ai.ch/themen/gesundheit-alter-und-soziales/gesundheitsfoerderung-und-praevention/uebertragbare-krankheiten/coronavirus
2020-07-12 11:04:30,2020-07-10 11:10:00,CH,AR,Appenzell Ausserrhoden,15,47.416351999999996,9.36791,,105,105,0,0,190.22,5.435,,0,3,0,,3.0,57.0,,,,,,0,0,180.212713,,https://www.ar.ch/verwaltung/departement-gesundheit-und-soziales/amt-fuer-gesundheit/informationsseite-coronavirus/
2020-07-12 11:04:30,2020-07-12 06:00:00,CH,BE,Bern/Berne,02,46.823608,7.636667,,1991,1991,0,5,193.09,9.407,,0,97,1,1,,,,,,,,9,0,244.70162,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
2020-07-12 11:04:30,2020-07-10 01:00:00,CH,BL,Basel-Landschaft,13,47.45176,7.702414,,883,883,1,2,307.67,12.195,822,0,35,1,0,24.0,96.0,,,,,,3,0,216.851431,,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft
2020-07-12 11:04:30,2020-07-12 06:45:00,CH,BS,Basel-Stadt,12,47.564869,7.615259,235,1008,1008,0,4,519.86,25.786,937,0,50,1,,21.0,108.0,,,510.0,,,2,0,231.160255,,https://www.gesundheit.bs.ch
2020-07-12 11:04:30,2020-07-11 01:00:00,CH,FL,Fürstentum Lichtenstein,00,47.166667,9.509722,900,84,84,,,217.62,2.591,81,0,1,,,,,,,,,,0,0,,,https://www.llv.li/files/ag/aktuelle-fallzahlen.pdf
2020-07-12 11:04:30,2020-07-10 01:00:00,CH,FR,Fribourg,10,46.718391,7.074008,30,1262,1262,-1,3,400.51,26.976,153,0,85,1,,,,,,,,,3,0,395.879032,,https://www.fr.ch/sites/default/files/2020-07/200710_statistiques_situation_COVID_FR_4.xlsx
2020-07-12 11:04:30,2020-07-06 01:00:00,CH,GE,Genève,25,46.220528,6.132935,37233,5405,5405,2,8,1091.48,59.572,847,0,295,3,1,,,,,,,4.0,0,0,1559.291703,,https://www.ge.ch/document/20094/annexe/0
2020-07-12 11:04:30,2020-07-10 09:30:00,CH,GL,Glarus,08,46.931042000000005,9.065751,,131,131,0,0,325.06,32.258,,0,13,,,,,,,,,,0,0,225.26839,,https://www.gl.ch/public/upload/assets/29702/COVID-19_Fallzahlen_Kanton_Glarus.xlsx
