last_update,timestamp,country,abbreviation_canton,name_canton,number_canton,lat,long,tests_performed,total_currently_positive_cases,total_positive_cases,new_hosp,total_hospitalized,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,intensive_care,ncumul_vent,current_isolated,current_quarantined,current_quarantined_riskareatravel,current_quarantined_total,ncumul_ICF,TotalPosTests1,ninst_ICU_intub,ncumul_confirmed_non_resident,current_hosp_non_resident,diff_tested,current_hosp_resident,new_positive_cases,new_deaths,doubling_time_total_positive,doubling_time_fatalities,source
2020-08-15 23:05:34,2020-08-13 01:00:00,CH,AG,Aargau,01,47.40966,8.15688,,1771,1771,0,2,263.93,7.452,1170,0,50,1,1,145.0,436.0,1123.0,,,,,,,,,20,0,70.462554,,https://www.ag.ch/de/themen_1/coronavirus_2/coronavirus.jsp
2020-08-15 23:05:34,2020-08-14 06:00:00,CH,AI,Appenzell Innerrhoden,16,47.317264,9.416754,,25,25,0,1,155.28,0.0,,0,0,,,0.0,0.0,32.0,32.0,,,,,,,,0,0,,0.0,https://www.ai.ch/themen/gesundheit-alter-und-soziales/gesundheitsfoerderung-und-praevention/uebertragbare-krankheiten/coronavirus
2020-08-15 23:05:34,2020-08-14 06:55:00,CH,AR,Appenzell Ausserrhoden,15,47.416351999999996,9.36791,,118,118,-1,2,213.77,5.435,,0,3,0,,10.0,21.0,105.0,126.0,,,,,,,,1,0,49.366462,,https://www.ar.ch/verwaltung/departement-gesundheit-und-soziales/amt-fuer-gesundheit/informationsseite-coronavirus/
2020-08-15 23:05:34,2020-08-15 06:00:00,CH,BE,Bern/Berne,02,46.823608,7.636667,,2296,2296,0,10,222.67,9.504,,0,98,1,1,,,,,,,,,,,,16,0,87.663912,,https://www.besondere-lage.sites.be.ch/besondere-lage_sites/de/index/corona/index.html
2020-08-15 23:05:34,2020-08-14 01:00:00,CH,BL,Basel-Landschaft,13,47.45176,7.702414,,963,963,0,1,335.54,12.195,896,0,35,1,0,29.0,89.0,309.0,398.0,,,,,,,,4,0,183.678553,,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft
2020-08-15 23:05:34,2020-08-15 07:40:00,CH,BS,Basel-Stadt,12,47.564869,7.615259,235,1135,1135,0,5,585.35,27.334,1022,0,53,0,,60.0,76.0,428.0,504.0,,,,522.0,,,,20,0,80.204866,181.945634,https://www.gesundheit.bs.ch
2020-08-15 23:05:34,2020-08-14 01:00:00,CH,FL,Fürstentum Lichtenstein,00,47.166667,9.509722,900,91,91,,,235.75,2.591,87,0,1,,,,,,,,,,,,,,1,0,103.384773,,https://www.llv.li/files/ag/aktuelle-fallzahlen.pdf
2020-08-15 23:05:34,2020-08-14 01:00:00,CH,FR,Fribourg,10,46.718391,7.074008,30,1408,1408,0,2,446.84,26.976,158,0,85,1,,,,,,,,,,,,,3,0,201.58534,,https://www.fr.ch/sites/default/files/2020-08/200814_statistiques_situation_COVID_site.xlsx
2020-08-15 23:05:34,2020-08-14 01:00:00,CH,GE,Genève,25,46.220528,6.132935,61245,6444,6444,0,17,1301.29,59.774,951,0,296,2,1,,,,,,,,,,,,0,0,134.437749,,https://www.ge.ch/document/21502/telecharger
2020-08-15 23:05:34,2020-08-14 09:30:00,CH,GL,Glarus,08,46.931042000000005,9.065751,,150,150,0,0,372.21,32.258,,0,13,,,,,,,,,,,,,,0,0,102.229418,,https://www.gl.ch/public/upload/assets/30317/COVID-19_Fallzahlen_Kanton_Glarus.xlsx
