,last_update,timestamp,tests_performed,abbreviation_canton,name_canton,number_canton,lat,long,total_positive_cases,total_currently_positive_cases,new_hosp,total_hospitalized,intensive_care,total_currently_positive_per_100k,deaths_per_100k,released,ncumul_ICU_intub,deaths,ncumul_vent,current_isolated,current_quarantined,ncumul_confirmed_non_resident,current_hosp_non_resident,current_quarantined_riskareatravel,current_quarantined_total,ncumul_ICF,TotalPosTests1,ninst_ICU_intub,new_positive_cases,new_deaths,source,doubling_time_total_positive,doubling_time_fatalities
46,2020-07-26 10:05:24,2020-02-28 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,1,1,0,,,0.35,,,0,,,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,0.0,0.0
55,2020-07-26 10:05:24,2020-02-29 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,2,2,0,1,0,0.7,,,0,,,,,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,0.0,0.0
66,2020-07-26 10:05:24,2020-03-01 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,2,2,0,1,0,0.7,,,0,,,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,0.0,0.0
81,2020-07-26 10:05:24,2020-03-02 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,2,2,0,1,0,0.7,,,0,,,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,0.0,0.0
96,2020-07-26 10:05:24,2020-03-03 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,2,2,0,1,0,0.7,,,0,,,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,0.0,0.0
111,2020-07-26 10:05:24,2020-03-04 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,2,2,0,1,0,0.7,,,0,,,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,5.0,0.0
129,2020-07-26 10:05:24,2020-03-05 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,6,6,0,1,0,2.09,,,0,,,,,,,,,,,,4,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,3.154649,0.0
145,2020-07-26 10:05:24,2020-03-06 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,6,6,3,4,2,2.09,,,0,,2,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,3.154649,0.0
162,2020-07-26 10:05:24,2020-03-07 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,15,15,0,4,2,5.23,,,0,,2,,,,,,,,,,9,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1.720051,0.0
176,2020-07-26 10:05:24,2020-03-08 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,19,19,0,4,2,6.62,0.348,,0,1,2,,,,,,,,,,4,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1.539443,0.0
193,2020-07-26 10:05:24,2020-03-09 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,20,20,0,4,4,6.97,0.348,1,0,1,4,,,,,,,,,,1,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,1.50515,0.0
208,2020-07-26 10:05:24,2020-03-10 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,22,22,1,5,1,7.67,0.348,2,0,1,1,,,,,,,,,,2,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2.667422,0.0
223,2020-07-26 10:05:24,2020-03-11 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,26,26,-2,3,1,9.06,0.697,2,0,2,1,,,,,,,,,,4,1,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,2.363533,0.0
242,2020-07-26 10:05:24,2020-03-12 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,26,26,6,9,3,9.06,0.697,2,0,2,3,,,,,,,,,,0,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,6.300807,0.0
262,2020-07-26 10:05:24,2020-03-13 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,42,42,3,12,3,14.63,0.697,2,0,2,3,,,,,,,,,,16,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,4.36914,5.0
282,2020-07-26 10:05:24,2020-03-14 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,47,47,-4,8,2,16.38,0.697,2,0,2,2,,,,,,,,,,5,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,4.056266,5.0
299,2020-07-26 10:05:24,2020-03-15 02:00:00,,BL,Basel-Landschaft,13,47.45176,7.702414,54,54,4,12,2,18.82,0.697,5,0,2,2,,,,,,,,,,7,0,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/medizinische-dienste/kantonsarztlicher-dienst/aktuelles/covid-19-faelle-kanton-basel-landschaft,3.859645,5.0
